bout_lengths,d1,d2,d3
18,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
25,Grp,M,SIP-S2-8
34,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
55,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
54,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
30,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
28,Grp,M,SIP-S2-8
32,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
35,Grp,M,SIP-S2-8
30,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
62,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
96,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
161,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
25,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
117,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
83,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
40,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
27,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
43,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
28,Grp,M,SIP-S2-8
46,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
36,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
25,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
34,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
42,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
47,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
34,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
25,Grp,M,SIP-S2-8
39,Grp,M,SIP-S2-8
77,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
37,Grp,M,SIP-S2-8
38,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
28,Grp,M,SIP-S2-8
38,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
32,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
50,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
215,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
72,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
35,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
59,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
85,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
31,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
66,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
43,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
90,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
49,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
154,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
224,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
146,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
49,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
88,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
30,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
32,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
41,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
25,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
46,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
36,Grp,M,SIP-S2-8
28,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
50,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
55,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
25,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
44,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
77,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
103,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
94,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
58,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
60,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
33,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
77,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
36,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
25,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
151,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
28,Grp,M,SIP-S2-8
39,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
45,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
75,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
84,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
45,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
40,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
57,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
277,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
143,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
125,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
127,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
46,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
46,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
28,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
28,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
40,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
34,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
27,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
31,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
30,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
27,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
27,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
25,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
49,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
136,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
33,Grp,M,SIP-S2-8
47,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
61,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
44,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
81,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
31,Grp,M,SIP-S2-8
42,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
62,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
46,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
43,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
34,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
28,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
37,Grp,M,SIP-S2-8
61,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
36,Grp,M,SIP-S2-8
63,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
38,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
30,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
30,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
25,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
31,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
27,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
101,Grp,M,SIP-S2-8
39,Grp,M,SIP-S2-8
25,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
30,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
74,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
45,Grp,M,SIP-S2-8
62,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
25,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
27,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
53,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
33,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
41,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
41,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
47,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
73,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
158,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
42,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
27,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
82,Grp,M,SIP-S2-8
40,Grp,M,SIP-S2-8
134,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
52,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
87,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
143,Grp,M,SIP-S2-8
